order_id,customer_id,quantity,unit_price,status,timestamp
180,9958,7.0,62.94,completed,2026-04-08 11:00:00
181,5389,5.0,53.29,cancelled,2026-04-08 12:00:00
182,3327,6.0,67.81,pending,2026-04-08 13:00:00
183,9004,7.0,15.84,cancelled,2026-04-08 14:00:00
184,3931,5.0,62.2,cancelled,2026-04-08 15:00:00
185,8777,7.0,60.53,completed,2026-04-08 16:00:00
186,1197,9.0,60.46,cancelled,2026-04-08 17:00:00
187,8125,3.0,64.31,cancelled,2026-04-08 18:00:00
188,2930,8.0,70.88,cancelled,2026-04-08 19:00:00
189,7287,2.0,82.45,cancelled,2026-04-08 20:00:00
190,9800,7.0,34.28,pending,2026-04-08 21:00:00
191,5282,2.0,84.25,completed,2026-04-08 22:00:00
192,3511,4.0,54.84,completed,2026-04-08 23:00:00
193,1659,7.0,16.94,pending,2026-04-09 00:00:00
194,3811,3.0,15.27,cancelled,2026-04-09 01:00:00
195,8098,2.0,40.08,pending,2026-04-09 02:00:00
196,7546,7.0,80.64,cancelled,2026-04-09 03:00:00
197,2986,1.0,73.69,pending,2026-04-09 04:00:00
198,9338,8.0,80.98,completed,2026-04-09 05:00:00
199,3911,,56.55,completed,2026-04-09 06:00:00
200,2734,2.0,49.62,completed,2026-04-09 07:00:00
201,2843,3.0,23.27,cancelled,2026-04-09 08:00:00
202,9680,5.0,39.54,cancelled,2026-04-09 09:00:00
203,3976,8.0,49.06,pending,2026-04-09 10:00:00
204,2959,,17.97,pending,2026-04-09 11:00:00
205,6759,7.0,29.86,completed,2026-04-09 12:00:00
206,7694,7.0,63.84,cancelled,2026-04-09 13:00:00
207,3385,8.0,76.21,pending,2026-04-09 14:00:00
208,5736,1.0,99.85,cancelled,2026-04-09 15:00:00
209,2802,4.0,93.98,cancelled,2026-04-09 16:00:00
210,9155,6.0,67.83,completed,2026-04-09 17:00:00
211,9120,9.0,47.91,completed,2026-04-09 18:00:00
212,7616,2.0,67.26,cancelled,2026-04-09 19:00:00
213,6534,1.0,,cancelled,2026-04-09 20:00:00
214,5061,2.0,20.65,cancelled,2026-04-09 21:00:00
215,1262,7.0,46.89,cancelled,2026-04-09 22:00:00
216,7287,3.0,85.58,completed,2026-04-09 23:00:00
217,9815,2.0,44.54,pending,2026-04-10 00:00:00
218,3049,7.0,,completed,2026-04-10 01:00:00
219,6423,2.0,62.9,pending,2026-04-10 02:00:00
220,5548,3.0,26.6,cancelled,2026-04-10 03:00:00
221,4108,7.0,42.6,pending,2026-04-10 04:00:00
222,8158,4.0,40.11,completed,2026-04-10 05:00:00
223,8400,1.0,12.36,completed,2026-04-10 06:00:00
224,4170,5.0,12.18,cancelled,2026-04-10 07:00:00
225,3255,9.0,84.85,completed,2026-04-10 08:00:00
226,2154,8.0,34.58,cancelled,2026-04-10 09:00:00
227,5499,9.0,56.63,completed,2026-04-10 10:00:00
228,7295,9.0,36.89,completed,2026-04-10 11:00:00
229,7197,7.0,94.66,cancelled,2026-04-10 12:00:00
230,2648,4.0,33.34,pending,2026-04-10 13:00:00
231,6539,5.0,48.67,completed,2026-04-10 14:00:00
232,5199,1.0,88.55,pending,2026-04-10 15:00:00
233,9445,1.0,85.77,completed,2026-04-10 16:00:00
234,3557,3.0,26.75,completed,2026-04-10 17:00:00
235,6592,8.0,82.24,completed,2026-04-10 18:00:00
236,1098,2.0,51.24,completed,2026-04-10 19:00:00
237,3200,4.0,53.47,pending,2026-04-10 20:00:00
238,3961,2.0,,pending,2026-04-10 21:00:00
239,5973,5.0,17.25,completed,2026-04-10 22:00:00
240,5433,9.0,75.51,completed,2026-04-10 23:00:00
241,3869,1.0,54.68,pending,2026-04-11 00:00:00
242,1956,5.0,49.32,cancelled,2026-04-11 01:00:00
243,9352,9.0,75.66,cancelled,2026-04-11 02:00:00
244,6699,1.0,78.9,pending,2026-04-11 03:00:00
245,7944,9.0,24.3,completed,2026-04-11 04:00:00
246,5493,8.0,64.92,completed,2026-04-11 05:00:00
247,5911,4.0,22.18,cancelled,2026-04-11 06:00:00
248,4987,5.0,77.62,cancelled,2026-04-11 07:00:00
249,7015,5.0,69.13,pending,2026-04-11 08:00:00
250,2218,6.0,96.1,cancelled,2026-04-11 09:00:00
251,5496,7.0,16.21,pending,2026-04-11 10:00:00
252,5735,8.0,15.13,cancelled,2026-04-11 11:00:00
253,5555,8.0,35.4,cancelled,2026-04-11 12:00:00
254,9050,2.0,33.55,cancelled,2026-04-11 13:00:00
255,4446,9.0,32.23,completed,2026-04-11 14:00:00
256,2045,7.0,91.56,completed,2026-04-11 15:00:00
257,7893,4.0,32.46,completed,2026-04-11 16:00:00
258,2693,4.0,34.48,cancelled,2026-04-11 17:00:00
259,4436,8.0,78.35,pending,2026-04-11 18:00:00
260,9754,4.0,50.48,pending,2026-04-11 19:00:00
261,6895,6.0,79.9,pending,2026-04-11 20:00:00
262,4354,5.0,15.88,pending,2026-04-11 21:00:00
263,1225,3.0,53.88,completed,2026-04-11 22:00:00
264,5893,2.0,13.03,completed,2026-04-11 23:00:00
265,8022,9.0,15.64,cancelled,2026-04-12 00:00:00
266,6600,9.0,91.58,cancelled,2026-04-12 01:00:00
267,8996,1.0,22.53,pending,2026-04-12 02:00:00
268,8683,3.0,57.92,completed,2026-04-12 03:00:00
269,5642,8.0,47.0,pending,2026-04-12 04:00:00
270,8679,6.0,41.26,cancelled,2026-04-12 05:00:00
271,9208,5.0,90.99,cancelled,2026-04-12 06:00:00
272,8339,5.0,11.96,pending,2026-04-12 07:00:00
273,3205,6.0,69.74,cancelled,2026-04-12 08:00:00
274,2069,7.0,96.71,pending,2026-04-12 09:00:00
275,4444,1.0,60.42,completed,2026-04-12 10:00:00
276,2060,9.0,94.31,pending,2026-04-12 11:00:00
277,3327,3.0,14.7,completed,2026-04-12 12:00:00
278,4420,4.0,47.69,completed,2026-04-12 13:00:00
279,1301,1.0,33.41,cancelled,2026-04-12 14:00:00
280,1606,3.0,75.77,cancelled,2026-04-12 15:00:00
281,4170,2.0,,cancelled,2026-04-12 16:00:00
282,1699,2.0,33.09,pending,2026-04-12 17:00:00
283,6088,1.0,68.88,pending,2026-04-12 18:00:00
284,1190,8.0,27.83,cancelled,2026-04-12 19:00:00
285,1980,-5.0,60.88,pending,2026-04-12 20:00:00
286,3975,3.0,51.75,cancelled,2026-04-12 21:00:00
287,7102,6.0,97.48,pending,2026-04-12 22:00:00
288,2184,8.0,64.77,completed,2026-04-12 23:00:00
289,4327,9.0,41.46,completed,2026-04-13 00:00:00
290,4394,9.0,20.27,cancelled,2026-04-13 01:00:00
291,9319,,23.61,pending,2026-04-13 02:00:00
292,2816,5.0,30.28,pending,2026-04-13 03:00:00
293,6854,2.0,32.59,completed,2026-04-13 04:00:00
294,7709,9.0,86.56,completed,2026-04-13 05:00:00
295,1569,8.0,,cancelled,2026-04-13 06:00:00
296,6442,3.0,57.11,completed,2026-04-13 07:00:00
297,2895,9.0,20.33,cancelled,2026-04-13 08:00:00
298,3733,3.0,87.41,completed,2026-04-13 09:00:00
299,4863,9.0,75.05,completed,2026-04-13 10:00:00
300,8455,2.0,16.09,pending,2026-04-13 11:00:00
301,5014,9.0,73.71,completed,2026-04-13 12:00:00
302,2686,8.0,58.92,completed,2026-04-13 13:00:00
303,4009,9.0,17.36,cancelled,2026-04-13 14:00:00
304,8806,5.0,51.25,completed,2026-04-13 15:00:00
305,1154,2.0,53.62,cancelled,2026-04-13 16:00:00
306,2409,8.0,24.92,completed,2026-04-13 17:00:00
307,1784,6.0,95.11,completed,2026-04-13 18:00:00
308,9096,8.0,86.5,cancelled,2026-04-13 19:00:00
309,8560,5.0,70.21,pending,2026-04-13 20:00:00
310,8343,2.0,51.61,cancelled,2026-04-13 21:00:00
311,8206,6.0,47.06,cancelled,2026-04-13 22:00:00
312,6596,5.0,,cancelled,2026-04-13 23:00:00
313,6801,5.0,59.09,pending,2026-04-14 00:00:00
314,3806,1.0,15.6,completed,2026-04-14 01:00:00
315,1537,2.0,56.13,cancelled,2026-04-14 02:00:00
316,6986,8.0,82.58,cancelled,2026-04-14 03:00:00
317,2841,-5.0,51.33,pending,2026-04-14 04:00:00
318,9716,3.0,14.68,cancelled,2026-04-14 05:00:00
319,7971,8.0,80.77,completed,2026-04-14 06:00:00
320,6625,8.0,28.12,pending,2026-04-14 07:00:00
321,3950,2.0,33.28,completed,2026-04-14 08:00:00
322,8992,8.0,99999.0,completed,2026-04-14 09:00:00
323,5780,,39.72,pending,2026-04-14 10:00:00
324,3368,6.0,78.11,cancelled,2026-04-14 11:00:00
325,7655,8.0,56.74,completed,2026-04-14 12:00:00
326,9173,3.0,28.44,completed,2026-04-14 13:00:00
327,5495,8.0,89.0,completed,2026-04-14 14:00:00
328,7002,1.0,89.16,completed,2026-04-14 15:00:00
329,7614,,88.35,pending,2026-04-14 16:00:00
330,6919,9.0,31.49,pending,2026-04-14 17:00:00
331,1853,5.0,50.61,completed,2026-04-14 18:00:00
332,5146,4.0,98.65,cancelled,2026-04-14 19:00:00
333,4769,6.0,79.48,completed,2026-04-14 20:00:00
334,1574,7.0,12.45,cancelled,2026-04-14 21:00:00
335,2148,5.0,15.87,completed,2026-04-14 22:00:00
336,7293,9.0,51.75,cancelled,2026-04-14 23:00:00
337,7457,3.0,91.83,completed,2026-04-15 00:00:00
338,8509,7.0,58.48,cancelled,2026-04-15 01:00:00
339,5777,5.0,54.8,completed,2026-04-15 02:00:00
340,4854,7.0,19.49,completed,2026-04-15 03:00:00
341,3491,2.0,69.11,cancelled,2026-04-15 04:00:00
342,4124,4.0,83.99,pending,2026-04-15 05:00:00
343,6691,2.0,44.24,cancelled,2026-04-15 06:00:00
344,4051,7.0,79.81,pending,2026-04-15 07:00:00
345,1004,2.0,96.8,completed,2026-04-15 08:00:00
346,6222,,28.34,cancelled,2026-04-15 09:00:00
347,6315,9.0,57.1,cancelled,2026-04-15 10:00:00
348,5869,,35.84,cancelled,2026-04-15 11:00:00
349,1876,8.0,81.36,pending,2026-04-15 12:00:00
350,8027,2.0,61.98,pending,2026-04-15 13:00:00
351,5142,8.0,67.11,completed,2026-04-15 14:00:00
352,7966,-5.0,81.81,pending,2026-04-15 15:00:00
353,8079,,45.64,pending,2026-04-15 16:00:00
354,8987,3.0,92.36,completed,2026-04-15 17:00:00
355,7799,7.0,57.97,cancelled,2026-04-15 18:00:00
356,5465,9.0,24.22,cancelled,2026-04-15 19:00:00
357,1635,2.0,72.63,completed,2026-04-15 20:00:00
358,2693,5.0,81.39,cancelled,2026-04-15 21:00:00
359,5752,6.0,38.51,pending,2026-04-15 22:00:00
360,9311,4.0,87.15,completed,2026-04-15 23:00:00
361,1830,4.0,91.55,completed,2026-04-16 00:00:00
362,6177,4.0,34.92,completed,2026-04-16 01:00:00
363,9932,2.0,98.52,cancelled,2026-04-16 02:00:00
364,9308,4.0,22.66,completed,2026-04-16 03:00:00
365,6949,1.0,28.18,completed,2026-04-16 04:00:00
366,3838,6.0,26.58,completed,2026-04-16 05:00:00
367,2150,1.0,90.46,cancelled,2026-04-16 06:00:00
368,8560,6.0,68.89,pending,2026-04-16 07:00:00
369,2931,1.0,23.69,completed,2026-04-16 08:00:00
370,2664,6.0,99999.0,pending,2026-04-16 09:00:00
371,2081,8.0,65.38,cancelled,2026-04-16 10:00:00
372,1512,2.0,17.51,cancelled,2026-04-16 11:00:00
373,8805,2.0,89.42,cancelled,2026-04-16 12:00:00
374,6237,4.0,82.32,cancelled,2026-04-16 13:00:00
375,1559,3.0,55.47,pending,2026-04-16 14:00:00
376,4672,4.0,97.04,completed,2026-04-16 15:00:00
377,8404,7.0,47.6,cancelled,2026-04-16 16:00:00
378,4343,1.0,98.57,cancelled,2026-04-16 17:00:00
379,5070,6.0,70.11,pending,2026-04-16 18:00:00
380,1580,3.0,67.12,pending,2026-04-16 19:00:00
381,8004,7.0,24.94,cancelled,2026-04-16 20:00:00
382,9130,2.0,89.37,completed,2026-04-16 21:00:00
383,4147,2.0,48.47,completed,2026-04-16 22:00:00
384,5249,4.0,24.6,cancelled,2026-04-16 23:00:00
385,2679,1.0,11.13,pending,2026-04-17 00:00:00
386,4506,,60.38,cancelled,2026-04-17 01:00:00
387,8253,9.0,57.47,cancelled,2026-04-17 02:00:00
388,3744,7.0,74.74,pending,2026-04-17 03:00:00
389,6188,7.0,90.12,cancelled,2026-04-17 04:00:00
390,3141,4.0,17.15,cancelled,2026-04-17 05:00:00
391,7617,2.0,75.83,cancelled,2026-04-17 06:00:00
392,3479,4.0,26.87,pending,2026-04-17 07:00:00
393,7484,6.0,,completed,2026-04-17 08:00:00
394,8421,3.0,83.72,completed,2026-04-17 09:00:00
395,5452,-5.0,,pending,2026-04-17 10:00:00
396,6881,8.0,73.92,completed,2026-04-17 11:00:00
397,7665,5.0,38.29,cancelled,2026-04-17 12:00:00
398,3849,5.0,52.41,completed,2026-04-17 13:00:00
399,8390,4.0,83.95,cancelled,2026-04-17 14:00:00
400,7905,6.0,51.33,completed,2026-04-17 15:00:00
401,3489,3.0,42.2,pending,2026-04-17 16:00:00
402,5611,9.0,,completed,2026-04-17 17:00:00
403,3839,5.0,84.54,completed,2026-04-17 18:00:00
404,9527,3.0,40.17,completed,2026-04-17 19:00:00
405,6878,1.0,25.64,pending,2026-04-17 20:00:00
406,7303,6.0,74.08,completed,2026-04-17 21:00:00
407,1851,2.0,84.34,pending,2026-04-17 22:00:00
408,2687,3.0,19.06,cancelled,2026-04-17 23:00:00
409,7833,1.0,31.59,completed,2026-04-18 00:00:00
410,3427,9.0,22.78,pending,2026-04-18 01:00:00
411,5000,8.0,41.31,pending,2026-04-18 02:00:00
412,6052,2.0,50.53,completed,2026-04-18 03:00:00
413,3738,,77.39,cancelled,2026-04-18 04:00:00
414,6732,9.0,68.6,pending,2026-04-18 05:00:00
415,6387,1.0,,completed,2026-04-18 06:00:00
416,9002,5.0,41.71,cancelled,2026-04-18 07:00:00
417,6536,8.0,85.73,pending,2026-04-18 08:00:00
418,4913,2.0,52.42,pending,2026-04-18 09:00:00
419,2066,4.0,98.12,cancelled,2026-04-18 10:00:00
420,8723,7.0,67.07,cancelled,2026-04-18 11:00:00
421,5380,3.0,21.36,completed,2026-04-18 12:00:00
422,5107,5.0,70.86,completed,2026-04-18 13:00:00
423,6726,8.0,39.26,pending,2026-04-18 14:00:00
424,4373,3.0,71.77,cancelled,2026-04-18 15:00:00
425,9945,4.0,16.27,cancelled,2026-04-18 16:00:00
426,3082,,25.74,cancelled,2026-04-18 17:00:00
427,9967,7.0,87.02,pending,2026-04-18 18:00:00
428,7748,1.0,30.45,cancelled,2026-04-18 19:00:00
429,1417,4.0,85.33,cancelled,2026-04-18 20:00:00
430,9306,4.0,35.13,pending,2026-04-18 21:00:00
431,9808,9.0,67.86,completed,2026-04-18 22:00:00
432,4974,6.0,72.47,completed,2026-04-18 23:00:00
433,4267,9.0,56.14,pending,2026-04-19 00:00:00
434,1825,6.0,37.48,cancelled,2026-04-19 01:00:00
435,8668,6.0,29.14,pending,2026-04-19 02:00:00
436,6745,5.0,12.99,completed,2026-04-19 03:00:00
437,1412,5.0,37.36,completed,2026-04-19 04:00:00
438,8543,2.0,68.78,pending,2026-04-19 05:00:00
439,8587,8.0,94.45,pending,2026-04-19 06:00:00
440,1728,8.0,88.41,completed,2026-04-19 07:00:00
441,8164,1.0,78.95,pending,2026-04-19 08:00:00
442,9867,8.0,80.96,completed,2026-04-19 09:00:00
443,6988,5.0,69.85,pending,2026-04-19 10:00:00
444,3504,2.0,33.43,pending,2026-04-19 11:00:00
445,3967,,91.65,pending,2026-04-19 12:00:00
446,3786,6.0,70.37,completed,2026-04-19 13:00:00
447,2122,9.0,60.44,pending,2026-04-19 14:00:00
448,5079,1.0,19.99,completed,2026-04-19 15:00:00
449,2571,6.0,,completed,2026-04-19 16:00:00
450,6073,9.0,51.43,pending,2026-04-19 17:00:00
451,6104,8.0,99999.0,pending,2026-04-19 18:00:00
452,3143,6.0,59.2,completed,2026-04-19 19:00:00
453,7806,3.0,44.24,completed,2026-04-19 20:00:00
454,8357,8.0,97.91,cancelled,2026-04-19 21:00:00
455,4440,9.0,19.96,completed,2026-04-19 22:00:00
456,4766,,48.03,cancelled,2026-04-19 23:00:00
457,6644,9.0,13.78,cancelled,2026-04-20 00:00:00
458,3914,6.0,76.59,cancelled,2026-04-20 01:00:00
459,5968,6.0,92.63,pending,2026-04-20 02:00:00
460,6917,4.0,35.2,pending,2026-04-20 03:00:00
461,9787,1.0,87.25,completed,2026-04-20 04:00:00
462,1728,8.0,36.3,cancelled,2026-04-20 05:00:00
463,2365,2.0,91.97,pending,2026-04-20 06:00:00
464,5492,1.0,77.86,pending,2026-04-20 07:00:00
465,1698,2.0,82.44,pending,2026-04-20 08:00:00
466,8186,1.0,11.62,pending,2026-04-20 09:00:00
467,1395,1.0,96.65,pending,2026-04-20 10:00:00
468,8400,9.0,75.4,cancelled,2026-04-20 11:00:00
469,9082,1.0,37.43,cancelled,2026-04-20 12:00:00
470,5171,4.0,84.65,cancelled,2026-04-20 13:00:00
471,5360,6.0,35.34,cancelled,2026-04-20 14:00:00
472,3502,7.0,88.55,completed,2026-04-20 15:00:00
473,1717,2.0,20.13,cancelled,2026-04-20 16:00:00
474,3782,6.0,,pending,2026-04-20 17:00:00
475,5946,7.0,58.66,cancelled,2026-04-20 18:00:00
